cmake_minimum_required ( VERSION 3.1 )
###################################################################################
#
#   Library: system
#
###################################################################################
project ( system VERSION 0.0.1 )

# Includes: 

# C Sources: 

# Vala Sources: 
list ( APPEND SOURCE .lib/system/src/EventArgs.vala )
list ( APPEND SOURCE .lib/system/src/Environment.vala )
list ( APPEND SOURCE .lib/system/src/IComparable.vala )
list ( APPEND SOURCE .lib/system/src/IDisposable.vala )
list ( APPEND SOURCE .lib/system/src/Exception.vala )
list ( APPEND SOURCE .lib/system/src/IServiceProvider.vala )
list ( APPEND SOURCE .lib/system/src/Main.vala )
list ( APPEND SOURCE .lib/system/src/Misc.vala )
list ( APPEND SOURCE .lib/system/src/TimeSpan.vala )
list ( APPEND SOURCE .lib/system/src/Variant.vala )
list ( APPEND SOURCE .lib/system/src/WeakReference.vala )
list ( APPEND SOURCE .lib/system/src/Diagnostics/Stopwatch.vala )
list ( APPEND SOURCE .lib/system/src/IO/BufferedInputStream.vala )
list ( APPEND SOURCE .lib/system/src/IO/BufferedOutputStream.vala )
list ( APPEND SOURCE .lib/system/src/IO/BufferedReader.vala )
list ( APPEND SOURCE .lib/system/src/IO/BufferedWriter.vala )
list ( APPEND SOURCE .lib/system/src/IO/DataInputStream.vala )
list ( APPEND SOURCE .lib/system/src/IO/DefaultFileSystem.vala )
list ( APPEND SOURCE .lib/system/src/IO/File.vala )
list ( APPEND SOURCE .lib/system/src/IO/FileHandle.vala )
list ( APPEND SOURCE .lib/system/src/IO/FileInputStream.vala )
list ( APPEND SOURCE .lib/system/src/IO/FileSystem.vala )
list ( APPEND SOURCE .lib/system/src/IO/FileType.vala )
list ( APPEND SOURCE .lib/system/src/IO/FilterInputStream.vala )
list ( APPEND SOURCE .lib/system/src/IO/FilterOutputStream.vala )
list ( APPEND SOURCE .lib/system/src/IO/InputStream.vala )
list ( APPEND SOURCE .lib/system/src/IO/InputStreamReader.vala )
list ( APPEND SOURCE .lib/system/src/IO/Interfaces.vala )
list ( APPEND SOURCE .lib/system/src/IO/OutputStream.vala )
list ( APPEND SOURCE .lib/system/src/IO/OutputStreamWriter.vala )
list ( APPEND SOURCE .lib/system/src/IO/Reader.vala )
list ( APPEND SOURCE .lib/system/src/IO/StringReader.vala )
list ( APPEND SOURCE .lib/system/src/IO/StringWriter.vala )
list ( APPEND SOURCE .lib/system/src/IO/WinNTFileSystem.vala )
list ( APPEND SOURCE .lib/system/src/IO/Writer.vala )
list ( APPEND SOURCE .lib/system/src/JsonVala/JsType.vala )
list ( APPEND SOURCE .lib/system/src/JsonVala/Json.vala )
list ( APPEND SOURCE .lib/system/src/JsonVala/JsVariant.vala )
list ( APPEND SOURCE .lib/system/src/JSON/JSONArray.vala )
list ( APPEND SOURCE .lib/system/src/JSON/JSONPointer.vala )
list ( APPEND SOURCE .lib/system/src/JSON/JSONObject.vala )
list ( APPEND SOURCE .lib/system/src/JSON/JSONString.vala )
list ( APPEND SOURCE .lib/system/src/JSON/JSONStringer.vala )
list ( APPEND SOURCE .lib/system/src/JSON/JSONTokener.vala )
list ( APPEND SOURCE .lib/system/src/JSON/JSONWriter.vala )
list ( APPEND SOURCE .lib/system/src/Xml/AttributeList.vala )
list ( APPEND SOURCE .lib/system/src/Xml/DefaultHandler.vala )
list ( APPEND SOURCE .lib/system/src/Xml/Locator.vala )
list ( APPEND SOURCE .lib/system/src/Xml/SaxDriver.vala )
list ( APPEND SOURCE .lib/system/src/Xml/SaxStrings.vala )
list ( APPEND SOURCE .lib/system/src/Xml/Stack.vala )
list ( APPEND SOURCE .lib/system/src/Xml/Xml.vala )
list ( APPEND SOURCE .lib/system/src/Xml/XmlDocument.vala )
list ( APPEND SOURCE .lib/system/src/Xml/XmlPullParser.vala )
list ( APPEND SOURCE .lib/system/src/Xml/XmlNode.vala )
list ( APPEND SOURCE .lib/system/src/Xml/XmlReader.vala )
list ( APPEND SOURCE .lib/system/src/Types/Object.vala )
list ( APPEND SOURCE .lib/system/src/Types/Appendable.vala )
list ( APPEND SOURCE .lib/system/src/Types/Boolean.vala )
list ( APPEND SOURCE .lib/system/src/Types/Double.vala )
list ( APPEND SOURCE .lib/system/src/Types/Float.vala )
list ( APPEND SOURCE .lib/system/src/Types/Integer.vala )
list ( APPEND SOURCE .lib/system/src/Types/Long.vala )
list ( APPEND SOURCE .lib/system/src/Types/Short.vala )
list ( APPEND SOURCE .lib/system/src/Types/String.vala )
list ( APPEND SOURCE .lib/system/src/Types/Number.vala )
list ( APPEND SOURCE .lib/system/src/Types/Character.vala )
list ( APPEND SOURCE .lib/system/src/Regex/ASCII.vala )
list ( APPEND SOURCE .lib/system/src/Regex/Matcher.vala )
